date,0,1,2,3,4
2020-01-31 17:00:00,42.0,18.0,48.0,13.0,22.0
2020-01-31 18:00:00,42.0,18.0,54.0,17.0,20.0
2020-01-31 19:00:00,46.0,21.0,63.0,18.0,16.0
2020-01-31 20:00:00,32.0,10.0,48.0,15.0,21.0
2020-01-31 21:00:00,26.0,8.0,50.0,14.0,16.0
2020-01-31 22:00:00,28.0,17.0,76.0,16.0,26.0
2020-01-31 23:00:00,12.0,22.0,131.0,17.0,49.0
2020-02-01 00:00:00,17.0,19.0,129.0,19.0,26.0
2020-02-01 01:00:00,11.0,12.0,116.0,8.0,19.0
2020-02-01 02:00:00,17.0,16.0,121.0,9.0,30.0
2020-02-01 03:00:00,13.0,17.0,92.0,13.0,36.0
2020-02-01 04:00:00,9.0,10.0,67.0,10.0,24.0
2020-02-01 05:00:00,11.0,14.0,54.0,9.0,17.0
2020-02-01 06:00:00,3.0,6.0,28.0,2.0,4.0
2020-02-01 07:00:00,2.0,2.0,18.0,2.0,3.0
2020-02-01 08:00:00,1.0,1.0,4.0,2.0,3.0
2020-02-01 09:00:00,,1.0,6.0,6.0,4.0
2020-02-01 10:00:00,1.0,6.0,10.0,3.0,3.0
2020-02-01 11:00:00,16.0,2.0,32.0,11.0,5.0
2020-02-01 12:00:00,28.0,5.0,70.0,9.0,9.0
2020-02-01 13:00:00,33.0,14.0,80.0,25.0,12.0
2020-02-01 14:00:00,26.0,37.0,72.0,24.0,14.0
2020-02-01 15:00:00,20.0,54.0,63.0,124.0,21.0
2020-02-01 16:00:00,18.0,28.0,44.0,259.0,15.0
2020-02-01 17:00:00,29.0,50.0,58.0,302.0,46.0
2020-02-01 18:00:00,9.0,20.0,19.0,82.0,7.0
